Number,Background,Skin,Mouth,Body,Eyes,Head
001,Red,Violet,-,-,-,-
002,Blue,Dark Cyan,-,-,-,Rainbow Hat
003,Hot Pink,Grayscale,-,-,-,Knight Helmet
004,Sea Green,Red,-,Black Bow Tie,-,-
005,Green,Fire,-,-,3D Glasses,-
006,Orange,Orange,-,-,Rainbow Shades,-
007,Light Orange,Dark Pink,-,-,Cool Dude Glasses,-
008,Light Purple,Blue,-,-,VR Goggles,-
009,Light Blue,Cream,-,-,-,Doctor
010,Indigo Blue,Persian Green,-,-,Skydiving Goggles,-
011,Grayscale,Light Purple,-,-,Eye Patch,Red Durag
012,Purple,Pale Green,-,-,Lazer Light,-
013,Dark Blue,Kelly Green,-,-,-,Pokemon Hat
014,Night Sky,Dark Purple,-,-,-,-
015,Light Blue,Grayscale,-,-,-,Red Mohawk
016,Grayscale,Light Orange,-,Gold Chain,-,-
017,Pink,Hunter Green,-,Red Scarf,-,-
018,Indigo Blue,Pink,-,-,Rainbow Spectacles,-
019,Pink,Violet,-,-,-,Queen Crown
020,Light Blue,Violet,-,-,Rainbow Shades,-
021,Grayscale,Dark Cyan,-,Red Scarf,-,Red Mohawk
022,Purple,Pink,-,-,-,Queen Crown
023,Night Sky,Violet,-,Gold Chain,Rainbow Spectacles,-
024,Sea Green,Hunter Green,-,Gold Chain,-,Knight Helmet
025,Pink,Blue,-,-,Eye Patch,Blue Durag
026,Light Orange,Dark Pink,-,-,Eye Patch,Purple Durag
027,Grayscale,Fire,-,-,Eye Patch,Brown Durag
028,Light Purple,Grayscale,-,-,Eye Patch,Black Durag
029,Night Sky,Orange,-,-,Cool Dude Glasses,-
030,Orange,Dark Cyan,-,-,Lazer Light,-
031,Green,Blue,-,-,Skydiving Goggles,-
032,Sea Green,Dark Pink,-,-,-,Pokemon Hat
033,Sea Green,Light Purple,-,Black Bow Tie,Skydiving Goggles,Red Mohawk
034,Light Blue,Light Purple,-,Black Bow Tie,-,Queen Crown
035,Green,Light Orange,-,Black Bow Tie,3D Glasses,-
036,Green,Light Purple,-,-,-,Doctor
037,Purple,Dark Purple,-,Red Scarf,-,Knight Helmet
038,Orange,Persian Green,-,Red Scarf,Rainbow Shades,-
039,Night Sky,Hunter Green,-,-,-,Doctor
040,Light Purple,Pale Green,-,-,-,Rainbow Hat
041,Pink,Cream,-,-,Cool Dude Glasses,Rainbow Hat
042,Purple,Blue,-,-,Cool Dude Glasses,Queen Crown
043,Light Blue,Dark Pink,-,-,Cool Dude Glasses,Pokemon Hat
044,Night Sky,Fire,-,-,Rainbow Shades,Rainbow Hat
045,Light Purple,Cream,-,-,Skydiving Goggles,Rainbow Hat
046,Sea Green,Dark Purple,-,Gold Chain,-,Rainbow Hat
047,Orange,Kelly Green,-,Red Scarf,-,Knight Helmet
048,Light Orange,Kelly Green,-,-,3D Glasses,Red Mohawk
049,Purple,Dark Purple,-,-,Cool Dude Glasses,Red Mohawk
050,Pink,Dark Purple,-,-,Cool Dude Glasses,Queen Crown
051,Dark Blue,Orange,-,Black Bow Tie,Cool Dude Glasses,-
052,Light Orange,Persian Green,-,Gold Chain,VR Goggles,-
053,Dark Blue,Pink,-,Blue Scarf,Rainbow Spectacles,Queen Crown
054,Blue,Orange,-,Black Bow Tie,Rainbow Spectacles,Airpods
055,Pink,Red,-,-,-,Red Mohawk
056,Grayscale,Pink,-,-,-,Pokemon Hat
057,Grayscale,Grayscale,-,-,3D Glasses,-
058,Mountain Sky,Red,-,-,Eye Patch,Angel Halo
059,Dark Blue,Crocodile,-,Gold Chain,Red Glasses,Rainbow Hat
060,Mountain Sky,Fire,-,-,Lazer Light,-
061,Light Orange,Blue,-,Red Scarf,Golden Glasses,Devil Horns
062,Night Sky,Fire,-,-,3D Glasses,Devil Horns
063,Light Blue,Independance Blue,-,Red Scarf,Skydiving Goggles,Queen Crown
064,Sea Green,Independance Blue,-,Black Bow Tie,3D Glasses,Devil Horns
065,Indigo Blue,Pink,-,Black Bow Tie,Golden Glasses,-
066,Night Sky,Blue,-,Black Scarf,Golden Glasses,Queen Crown
067,Light Orange,Blue,-,-,-,Straw Hat
068,Sea Green,Light Orange,-,-,Cool Dude Glasses,Red Mohawk
069,Light Blue,Kelly Green,-,Black Bow Tie,-,Devil Horns
070,Pink,Crocodile,-,Red Scarf,VR Goggles,-
071,Indigo Blue,Orange,-,-,-,Red Mohawk
072,Light Purple,Violet,-,Black Bow Tie,-,Knight Helmet
073,Light Orange,Kelly Green,-,Black Bow Tie,Cool Dude Glasses,Red Durag
074,Hot Pink,Independance Blue,-,Black Bow Tie,Golden Glasses,Straw Hat
075,Green,Dark Cyan,-,Blue Scarf,Eye Patch,Airpods
076,Blue,Red,-,-,-,-
077,Pink,Crocodile,-,-,Skydiving Goggles,Queen Crown
078,Sea Green,Dark Purple,-,-,-,Straw Hat
079,Sea Green,Dark Purple,-,-,Red Glasses,Pokemon Hat
080,Dark Blue,Cream,-,Black Scarf,-,Devil Horns
081,Sea Green,Hunter Green,-,Blue Scarf,Rainbow Spectacles,Angel Halo
082,Hot Pink,Pigeon Blue,-,Black Scarf,-,Airpods
083,Mountain Sky,Dark Pink,-,Blue Scarf,Skydiving Goggles,Queen Crown
084,Sea Green,Pigeon Blue,-,Black Bow Tie,Eye Patch,Rainbow Hat
085,Light Blue,Crocodile,Fangs,Blue Scarf,Red Glasses,Doctor
086,Green,Crocodile,-,Black Bow Tie,Red Glasses,Pokemon Hat
087,Light Blue,Persian Green,-,Gold Chain,Red Glasses,Doctor
088,Hot Pink,Pigeon Blue,-,Blue Scarf,-,Straw Hat
089,Light Blue,Orange,-,Red Scarf,-,Airpods
090,Purple,Orange,-,Black Scarf,-,Straw Hat
091,Purple,Pigeon Blue,-,Gold Chain,-,Queen Crown
